1,117,1.090458,9000
2,87,1.090458,9000
3,74,1.090458,9000
4,233,1.090458,9000
5,165,1.090458,9000
6,213,1.090458,9000
7,253,1.090458,9000
8,411,1,5400
9,379,1,5400
9,395,1,5400
10,338,1,5400
10,362,1,5400
11,309,1,5400
12,275,1,5400
13,262,1,5400
14,257,1,5400
15,254,1,5400
16,263,1,5400
17,276,1,5400
18,322,1,5400
18,348,1,5400
19,364,1,5400
19,380,1,5400
20,397,1,5400
21,412,1,5400
21,413,1,5400
22,414,1,5400
22,415,1,5400
23,416,1,5400
24,266,0.149068,12600
24,267,0.149068,12600
25,268,0.149068,12600
25,269,0.149068,12600
26,273,0.149068,12600
26,274,0.149068,12600
27,302,0.149068,12600
27,303,0.149068,12600
28,303,0.149068,12600
28,304,0.149068,12600
29,308,0.149068,12600
29,337,0.149068,12600
30,340,0.149068,12600
30,341,0.149068,12600
31,329,0.149068,12600
31,330,0.149068,12600
32,332,0.149068,12600
32,333,0.149068,12600
33,337,0.149068,12600
33,361,0.149068,12600
34,369,0.149068,12600
34,385,0.149068,12600
35,373,0.149068,12600
35,389,0.149068,12600
36,378,0.149068,12600
36,394,0.149068,12600
37,401,0.149068,12600
37,402,0.149068,12600
38,406,0.149068,12600
38,407,0.149068,12600
39,266,1.459848,5400
39,267,1.459848,5400
40,268,1.320076,5400
40,269,1.320076,5400
41,273,1,5400
41,274,1,5400
42,302,1,5400
42,303,1,5400
43,303,1.540152,5400
43,304,1.540152,5400
44,308,1,5400
44,337,3,5400
45,340,1,5400
45,341,1,5400
46,329,1,5400
46,330,1,5400
47,332,0.920076,5400
47,333,0.940152,5400
48,337,1,5400
48,361,1,5400
49,369,1,5400
49,385,1,5400
50,373,1,5400
50,389,1,5400
51,378,1,5400
51,394,1,5400
52,401,1,5400
52,402,1,5400
53,406,1.079924,5400
53,407,1.059848,5400
54,56,0.333333,9000
54,230,0.333333,9000
55,59,0.333333,9000
56,102,0.333333,9000
57,54,0.333333,9000
57,235,0.333333,9000
58,137,0.333333,9000
58,145,0.333333,9000
59,146,0.333333,9000
60,102,0.333333,9000
60,230,0.333333,9000
61,136,0.333333,9000
62,2,1.090458,9000
63,62,1.090458,7200
64,63,0.545229,7200
64,189,0.333333,7200
65,64,0.349029,7200
66,65,0.229038,7200
67,66,0.272615,7200
67,260,0.5,1800
68,67,1.755679,7200
69,68,0.272615,7200
69,258,0.5,1800
70,69,1.40665,7200
71,70,0.272615,7200
71,255,0.5,1800
72,71,0.272615,7200
73,72,0.468815,7200
73,141,0.333333,7200
74,73,1.090458,7200
75,3,1.090458,9000
76,75,1.090458,7200
77,76,0.468815,7200
77,141,0.333333,7200
78,77,0.272615,7200
79,78,0.272615,7200
79,256,0.5,1800
80,79,1.40665,7200
81,80,0.272615,7200
81,259,0.5,1800
82,81,1.755679,7200
83,82,0.272615,7200
83,261,0.5,1800
84,83,0.229038,7200
85,84,0.349029,7200
86,85,0.545229,7200
86,189,0.333333,7200
87,86,1.090458,7200
88,1,1.090458,9000
89,88,1.090458,7200
90,89,0.272615,7200
90,293,0.5,1800
91,90,0.229038,7200
92,91,0.316192,7200
93,92,0.349029,7200
93,183,0.333333,7200
93,195,0.333333,7200
94,93,0.697852,7200
95,94,0.272615,7200
95,290,0.5,1800
96,95,1.243081,7200
97,96,0.272615,7200
97,288,0.5,1800
98,97,0.621644,7200
99,98,0.272615,7200
99,283,0.5,1800
100,99,0.392606,7200
101,100,0.272615,7200
101,278,0.5,1800
102,101,0.774267,7200
103,59,0.333333,9000
103,61,0.333333,9000
103,237,0.333333,9000
104,103,0.774267,7200
105,104,0.272615,7200
105,279,0.5,1800
106,105,0.392606,7200
107,106,0.272615,7200
107,284,0.5,1800
108,107,0.621644,7200
109,108,0.272615,7200
109,289,0.5,1800
110,109,1.243081,7200
111,110,0.272615,7200
111,291,0.5,1800
112,111,0.697852,7200
113,112,0.349029,7200
113,183,0.333333,7200
113,195,0.333333,7200
114,113,0.316192,7200
115,114,0.229038,7200
116,115,0.272615,7200
116,294,0.5,1800
117,116,1.090458,7200
118,5,1.090458,9000
119,118,1.090458,7200
120,119,0.272615,7200
120,400,0.5,1800
121,120,0.545229,7200
122,121,0.621644,7200
123,122,0.272615,7200
123,382,0.5,1800
124,123,0.861421,7200
125,124,0.272615,7200
125,366,0.5,1800
126,125,0.861421,7200
127,126,0.272615,7200
127,350,0.5,1800
128,127,0.621644,7200
129,128,0.316192,7200
130,129,0.272615,7200
130,324,0.5,1800
131,130,0.861421,7200
132,131,0.316192,7200
132,314,0.5,1800
133,132,0.468815,7200
134,133,0.349029,7200
135,134,0.272615,7200
135,298,0.5,1800
136,135,0.152623,7200
137,136,0.632383,7200
138,60,0.333333,9000
138,137,0.130938,7200
138,236,0.333333,9000
139,138,1.090458,7200
140,139,0.272615,7200
140,265,0.5,1800
141,140,0.937836,7200
142,72,0.333333,7200
142,76,0.333333,7200
143,142,0.937836,7200
144,143,0.272615,7200
144,264,0.5,1800
145,144,0.894259,7200
146,145,0.119992,7200
147,57,0.333333,9000
147,146,0.763321,7200
148,147,0.229038,7200
149,148,0.272615,7200
149,297,0.5,1800
150,149,0.349029,7200
151,150,0.229038,7200
152,151,0.621644,7200
152,310,0.5,1800
153,152,0.697852,7200
154,153,0.272615,7200
154,323,0.5,1800
155,154,0.316192,7200
156,155,0.621644,7200
157,156,0.272615,7200
157,349,0.5,1800
158,157,0.861421,7200
159,158,0.272615,7200
159,365,0.5,1800
160,159,0.861421,7200
161,160,0.272615,7200
161,381,0.5,1800
162,161,0.621644,7200
163,162,0.545229,7200
164,163,0.272615,7200
164,399,0.5,1800
165,164,1.090458,7200
166,6,1.090458,9000
167,166,1.090458,7200
168,167,0.272615,7200
168,409,0.5,1800
169,168,0.774267,7200
170,169,0.349029,7200
171,170,0.065469,7200
171,216,0.333333,7200
172,171,0.283561,7200
172,393,0.5,1800
173,172,0.501652,7200
174,173,0.229038,7200
175,174,0.272615,7200
175,377,0.5,1800
176,175,0.817844,7200
177,176,0.272615,7200
177,360,0.5,1800
178,177,0.817844,7200
179,178,0.272615,7200
179,336,0.5,1800
180,179,1.908302,7200
181,180,0.272615,7200
181,307,0.5,1800
182,181,0.152623,7200
183,182,0.392606,7200
184,92,0.333333,7200
184,112,0.333333,7200
184,183,0.392606,7200
185,184,0.741429,7200
186,185,0.392606,7200
187,186,0.272615,7200
187,272,0.5,1800
188,187,0.894259,7200
189,188,0.774267,7200
190,63,0.333333,7200
190,85,0.333333,7200
191,190,0.774267,7200
192,191,0.894259,7200
193,192,0.272615,7200
193,271,0.5,1800
194,193,0.392606,7200
195,194,0.741429,7200
196,92,0.333333,7200
196,112,0.333333,7200
196,195,0.392606,7200
197,196,0.392606,7200
198,197,0.152623,7200
199,198,0.272615,7200
199,306,0.5,1800
200,199,1.908302,7200
201,200,0.272615,7200
201,335,0.5,1800
202,201,0.817844,7200
203,202,0.272615,7200
203,359,0.5,1800
204,203,0.817844,7200
205,204,0.272615,7200
205,376,0.5,1800
206,205,0.229038,7200
207,206,0.501652,7200
208,207,0.283561,7200
209,208,0.065469,7200
209,392,0.5,1800
210,209,0.349029,7200
210,250,0.333333,7200
211,210,0.774267,7200
212,211,0.272615,7200
212,408,0.5,1800
213,212,1.090458,7200
214,7,1.090458,9000
215,214,1.090458,9000
216,215,0.392606,9000
217,169,0.333333,7200
217,216,0.588806,9000
218,217,0.283561,9000
218,392,0.5,1800
219,218,0.774267,9000
220,219,0.501652,9000
220,363,0.5,1800
221,220,1.166873,9000
222,221,0.316192,9000
223,222,0.425238,9000
223,346,0.5,1800
224,223,0.970467,9000
225,224,0.621644,9000
225,330,0.5,1800
226,225,0.937836,9000
227,226,0.392606,9000
227,311,0.5,1800
228,227,1.090458,9000
229,228,0.468815,9000
229,277,0.5,1800
230,229,0.119992,9000
231,56,0.333333,9000
231,230,0.294506,9000
232,58,0.333333,9000
232,231,0.316192,9000
233,232,1.090458,9000
234,4,1.090458,9000
235,234,1.090458,9000
236,235,0.119992,9000
237,236,0.250723,9000
238,55,0.333333,9000
238,61,0.333333,9000
238,237,0.229038,9000
239,238,0.229038,9000
240,239,0.468815,9000
240,299,0.5,1800
241,240,0.937836,9000
242,241,0.621644,9000
242,317,0.5,1800
243,242,0.937836,9000
244,243,0.392606,9000
244,339,0.5,1800
245,244,1.046881,9000
246,245,0.621644,9000
246,347,0.5,1800
247,246,1.166873,9000
248,247,0.392606,9000
248,374,0.5,1800
249,248,0.894259,9000
250,249,0.359769,9000
251,250,0.054523,9000
251,391,0.5,1800
252,208,0.333333,7200
252,251,0.523337,9000
253,252,1.090458,9000
254,15,1,5400
254,255,2,5400
255,70,0.5,1800
255,254,2,5400
255,256,0.5,5400
256,78,0.5,1800
256,255,0.5,5400
256,266,1.920076,5400
257,14,1,5400
257,258,2,5400
258,68,0.5,1800
258,257,2,5400
258,259,0.5,5400
259,80,0.5,1800
259,258,0.5,5400
259,267,1.920076,5400
260,66,0.5,1800
260,261,0.5,5400
261,82,0.5,1800
261,260,0.5,5400
261,269,1.859848,5400
262,13,1,5400
262,273,2,5400
263,16,1,5400
263,264,2,5400
264,143,0.5,1800
264,263,2,5400
264,265,0.5,5400
265,139,0.5,1800
265,264,0.5,5400
265,266,1,5400
266,24,0.149068,12600
266,39,1.459848,5400
266,256,1.920076,5400
266,265,1,5400
266,277,3.579924,5400
267,24,0.149068,12600
267,39,1.459848,5400
267,259,1.920076,5400
267,268,1,5400
267,281,1.640152,5400
268,25,0.149068,12600
268,40,1.320076,5400
268,267,1,5400
268,287,1.720076,5400
269,25,0.149068,12600
269,40,1.320076,5400
269,261,1.859848,5400
269,270,1,5400
269,290,2.5,5400
270,269,1,5400
